GED

	Undo Commands
	     1.	Resize
	     2.	Resize
	     3.	Insert Node
	     4.	Move
	     5.	Rotate 90
	     6.	Move
	     7.	Paste
	     8.	Move
	     9.	Delete
	    10.	Insert Node
	    11.	Insert Symbol
	    12.	Resize
	    13.	Insert Node
	    14.	Resize
	    15.	Resize
	    16.	Insert Node
	    17.	Resize
	    18.	Move
	    19.	Move
	    20.	Move
	    21.	Move
	    22.	Move
	    23.	Move
	    24.	Move
	    25.	Move
	    26.	Move
	    27.	Move
	    28.	Move
	    29.	Move
	    30.	Move
	    31.	Move
	    32.	Move
	    33.	Move
	    34.	Insert Node
	    35.	Resize
	    36.	Resize
	    37.	Rotate 90
	    38.	Rotate 90
	    39.	Insert Symbol
	    40.	Resize
	    41.	Resize
	    42.	Insert Node
	    43.	Delete
	    44.	Delete
	    45.	Delete
	    46.	Paste
	    47.	Insert Node
	    48.	Insert Node
	    49.	Move
	    50.	Move
	    51.	Move
	    52.	Move
	    53.	Move
	    54.	Move
	    55.	Move
	    56.	Paste
	    57.	Move
	    58.	Insert Symbol
	    59.	Move
	    60.	Move
	    61.	Move
	    62.	Move
	    63.	Move
	    64.	Move
	    65.	Move
	    66.	Insert Node
	    67.	Move
	    68.	Move
	    69.	Resize
	    70.	Resize
	    71.	Move
	    72.	Move
	    73.	Rotate 90
	    74.	Rotate 90
	    75.	Rotate 90
	    76.	Move
	    77.	Resize
	    78.	Resize
	    79.	Move
	    80.	Insert Symbol
	    81.	Move
	    82.	Move
	    83.	Move
	    84.	Insert Symbol
	    85.	Delete
	    86.	Move
	    87.	Paste
	    88.	Insert Symbol
	    89.	Move
	    90.	Insert Symbol
	    91.	Delete
	    92.	Delete
	    93.	Delete
	    94.	Delete
	    95.	Delete Insert
	    96.	Delete
	    97.	Resize
	    98.	Delete
	    99.	Resize
	   100.	Resize


GED

	Undo Commands
	     1.	Properties
	     2.	Properties
	     3.	Properties
	     4.	Properties
	     5.	Properties
	     6.	Properties
	     7.	Properties
	     8.	Properties
	     9.	Properties
	    10.	Properties
	    11.	Properties
	    12.	Properties
	    13.	Properties
	    14.	Properties
	    15.	Move
	    16.	Move
	    17.	Move
	    18.	Move
	    19.	Move
	    20.	Move
	    21.	Move
	    22.	Move
	    23.	Move
	    24.	Move
	    25.	Move
	    26.	Move
	    27.	Move
	    28.	Move
	    29.	Move
	    30.	Move
	    31.	Move
	    32.	Paste
	    33.	Resize
	    34.	Insert Node
	    35.	Insert Node
	    36.	Insert Symbol
	    37.	Insert Node
	    38.	Resize
	    39.	Insert Node
	    40.	Resize
	    41.	Insert Node
	    42.	Resize
	    43.	Insert Node
	    44.	Resize
	    45.	Insert Node
	    46.	Resize
	    47.	Insert Node
	    48.	Resize
	    49.	Insert Node
	    50.	Resize
	    51.	Insert Node
	    52.	Resize
	    53.	Insert Node
	    54.	Move
	    55.	Move
	    56.	Move
	    57.	Move
	    58.	Move
	    59.	Move
	    60.	Move
	    61.	Move
	    62.	Move
	    63.	Move
	    64.	Move
	    65.	Move
	    66.	Move
	    67.	Move
	    68.	Move
	    69.	Move
	    70.	Move
	    71.	Move
	    72.	Resize
	    73.	Insert Bus
	    74.	Resize
	    75.	Resize
	    76.	Resize
	    77.	Properties
	    78.	Resize
	    79.	Resize
	    80.	Resize
	    81.	Delete
	    82.	Move
	    83.	Move
	    84.	Move
	    85.	Move
	    86.	Insert Symbol
	    87.	Delete
	    88.	Resize
	    89.	Insert Bus
	    90.	Resize
	    91.	Move
	    92.	Move
	    93.	Move
	    94.	Move
	    95.	Move
	    96.	Move
	    97.	Move
	    98.	Move
	    99.	Move
	   100.	Move


GED

	Undo Commands
	     1.	Insert Symbol
	     2.	Delete


RPW

	Undo Commands
	     1.	||Compilation Report||Flow Summary


